Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 126   expresion -> expresion IGUALQUE expresion
Rule 127   expresion -> expresion NOIGUALQUE expresion
Rule 128   expresion -> expresion MENORQUE expresion
Rule 129   expresion -> expresion MAYORQUE expresion
Rule 130   expresion -> expresion MENORIQUE expresion
Rule 131   expresion -> expresion MAYORIQUE expresion
Rule 132   expresion -> expresion OR expresion
Rule 133   expresion -> expresion AND expresion
Rule 134   expresion -> PARIZQ expresion PARDER
Rule 135   expresion -> CORIZQ expresiones CORDER
Rule 136   expresion -> CORIZQ expresion PTCOMA expresion CORDER
Rule 137   expresion -> llamada_fun_expres
Rule 138   llamada_fun_expres -> ID PARIZQ largumentos PARDER
Rule 139   expresion -> PARIZQ expresion AS tipos PARDER
Rule 140   expresion -> nativas_fun
Rule 141   nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 142   nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 143   nativas_fun -> expresion PTO CLONE PARIZQ PARDER
Rule 144   expresion -> ID
Rule 145   expresion -> ID a_indices
Rule 146   a_indices -> a_indices a_indice
Rule 147   a_indices -> a_indice
Rule 148   a_indice -> CORIZQ expresion CORDER

Terminals, with rules where they appear

ABS                  : 141
AND                  : 133
AS                   : 139
BARRAS               : 70
BOOL                 : 99
BREAK                : 91
CADENA               : 115
CAPACITY             : 25
CARACTER             : 116
CHAR                 : 100
CLONE                : 143
COMA                 : 27 33 40 69 104 124 125
CONTAINS             : 30
CONTINUE             : 92
CORDER               : 19 20 45 56 135 136 148
CORIZQ               : 19 20 45 56 135 136 148
DDOSPT               : 21 22 124 125
DECIMAL              : 108
DIVIDIDO             : 120
DOSPT                : 36 37 38 48 50
ELSE                 : 63 64
ENTERO               : 107
F64                  : 98 125
FALSE                : 110
FN                   : 31 32
FOR                  : 89 90
GUIONB               : 73
I64                  : 97 124
ID                   : 26 27 28 31 32 36 37 38 39 48 49 50 51 52 53 89 90 138 144 145
IF                   : 57 58 59 60 63
IGUAL                : 48 49 50 51 52 53 68 69
IGUALQUE             : 126
IN                   : 89 90
INSERT               : 27
LEN                  : 24
LET                  : 48 49 50 51
LLAVEDER             : 31 32 57 58 59 60 63 64 65 68 87 88 89 90
LLAVEIZQ             : 31 32 57 58 59 60 63 64 65 68 87 88 89 90
LOOP                 : 87
MAS                  : 117
MATCH                : 65
MAYORIQUE            : 131
MAYORQUE             : 31 46 68 69 129
MENORIQUE            : 130
MENORQUE             : 46 128
MENOS                : 31 118 122
MODULO               : 121
MUT                  : 37 38 43 48 49
NEW                  : 21
NOIGUALQUE           : 127
NOT                  : 19 20 47 123
OR                   : 132
PARDER               : 21 22 24 25 26 27 28 29 30 31 32 39 47 113 114 124 125 134 138 139 141 142 143
PARIZQ               : 21 22 24 25 26 27 28 29 30 31 32 39 47 113 114 124 125 134 138 139 141 142 143
POR                  : 119
POW                  : 124
POWF                 : 125
PRINTLN              : 47
PTCOMA               : 5 8 9 12 13 15 17 18 20 45 136
PTO                  : 24 25 26 27 28 29 30 90 90 113 114 141 142 143
PUSH                 : 26
REMOVE               : 28 29
RETURN               : 93
SIGNOI               : 30 37 38 43 103
SQRT                 : 142
STR                  : 103
STRING               : 101
TOOWNED              : 114
TOSTRING             : 113
TRUE                 : 109
USIZE                : 102
VEC                  : 19 20
VVEC                 : 21 22 46
WHILE                : 88
WITH_CAPACITY        : 22
error                : 

Nonterminals, with rules where they appear

a_indice             : 146 147
a_indices            : 145 146
asignacion           : 13 82
brazo                : 66 67
brazos               : 65 66
break                : 9 77
coincidencia         : 70 71
coincidencias        : 68 69 70
continue             : 8 78
declaracion          : 12 81
else                 : 58 60
elseif               : 61 62
expresion            : 20 20 22 24 25 26 27 27 28 29 29 30 30 43 44 45 48 49 50 51 52 53 56 57 58 59 60 63 65 72 88 89 90 90 93 104 105 113 114 117 117 118 118 119 119 120 120 121 121 122 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 136 136 139 141 142 143 148
expresiones          : 19 47 104 135
forin                : 14 83
funciones            : 16 85
if                   : 6 75
imprimir             : 5 74
indice               : 54 55
indices              : 53 54
inicio               : 0
instr_match          : 69
instruccion          : 2 3
instrucciones        : 1 2 31 32 57 58 59 60 63 64 68 87 88 89 90
largumento           : 40 41
largumentos          : 39 40 138
lelseif              : 59 60 61
llamada_fun_expres   : 137
llamada_funciones    : 18
loop                 : 10 79
lparame              : 33 34
lparametros          : 31 32 33
match                : 11 80
nativas_fun          : 140
nativas_vec          : 23
nativas_vector       : 15 84
return               : 17 86
tipo_arreglo         : 37 95
tipo_primitivo       : 36 94
tipo_vector          : 38 96
tipos                : 31 45 46 48 50 139
toowned              : 112
tostring             : 111
while                : 7 76

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> .
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (92) continue -> . CONTINUE
    (91) break -> . BREAK
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (93) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 4 (instrucciones -> .)
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 4 (instrucciones -> .) ]
  ! IF              [ reduce using rule 4 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 4 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 4 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 4 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 4 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 4 (instrucciones -> .) ]
  ! LET             [ reduce using rule 4 (instrucciones -> .) ]
  ! ID              [ reduce using rule 4 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 4 (instrucciones -> .) ]
  ! FN              [ reduce using rule 4 (instrucciones -> .) ]
  ! RETURN          [ reduce using rule 4 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (92) continue -> . CONTINUE
    (91) break -> . BREAK
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (93) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 31


state 5

    (6) instruccion -> if .

    PRINTLN         reduce using rule 6 (instruccion -> if .)
    IF              reduce using rule 6 (instruccion -> if .)
    WHILE           reduce using rule 6 (instruccion -> if .)
    CONTINUE        reduce using rule 6 (instruccion -> if .)
    BREAK           reduce using rule 6 (instruccion -> if .)
    LOOP            reduce using rule 6 (instruccion -> if .)
    MATCH           reduce using rule 6 (instruccion -> if .)
    LET             reduce using rule 6 (instruccion -> if .)
    ID              reduce using rule 6 (instruccion -> if .)
    FOR             reduce using rule 6 (instruccion -> if .)
    FN              reduce using rule 6 (instruccion -> if .)
    RETURN          reduce using rule 6 (instruccion -> if .)
    $end            reduce using rule 6 (instruccion -> if .)
    LLAVEDER        reduce using rule 6 (instruccion -> if .)


state 6

    (7) instruccion -> while .

    PRINTLN         reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    CONTINUE        reduce using rule 7 (instruccion -> while .)
    BREAK           reduce using rule 7 (instruccion -> while .)
    LOOP            reduce using rule 7 (instruccion -> while .)
    MATCH           reduce using rule 7 (instruccion -> while .)
    LET             reduce using rule 7 (instruccion -> while .)
    ID              reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    FN              reduce using rule 7 (instruccion -> while .)
    RETURN          reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVEDER        reduce using rule 7 (instruccion -> while .)


state 7

    (8) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 32


state 8

    (9) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 33


state 9

    (10) instruccion -> loop .

    PRINTLN         reduce using rule 10 (instruccion -> loop .)
    IF              reduce using rule 10 (instruccion -> loop .)
    WHILE           reduce using rule 10 (instruccion -> loop .)
    CONTINUE        reduce using rule 10 (instruccion -> loop .)
    BREAK           reduce using rule 10 (instruccion -> loop .)
    LOOP            reduce using rule 10 (instruccion -> loop .)
    MATCH           reduce using rule 10 (instruccion -> loop .)
    LET             reduce using rule 10 (instruccion -> loop .)
    ID              reduce using rule 10 (instruccion -> loop .)
    FOR             reduce using rule 10 (instruccion -> loop .)
    FN              reduce using rule 10 (instruccion -> loop .)
    RETURN          reduce using rule 10 (instruccion -> loop .)
    $end            reduce using rule 10 (instruccion -> loop .)
    LLAVEDER        reduce using rule 10 (instruccion -> loop .)


state 10

    (11) instruccion -> match .

    PRINTLN         reduce using rule 11 (instruccion -> match .)
    IF              reduce using rule 11 (instruccion -> match .)
    WHILE           reduce using rule 11 (instruccion -> match .)
    CONTINUE        reduce using rule 11 (instruccion -> match .)
    BREAK           reduce using rule 11 (instruccion -> match .)
    LOOP            reduce using rule 11 (instruccion -> match .)
    MATCH           reduce using rule 11 (instruccion -> match .)
    LET             reduce using rule 11 (instruccion -> match .)
    ID              reduce using rule 11 (instruccion -> match .)
    FOR             reduce using rule 11 (instruccion -> match .)
    FN              reduce using rule 11 (instruccion -> match .)
    RETURN          reduce using rule 11 (instruccion -> match .)
    $end            reduce using rule 11 (instruccion -> match .)
    LLAVEDER        reduce using rule 11 (instruccion -> match .)


state 11

    (12) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 34


state 12

    (13) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 35


state 13

    (14) instruccion -> forin .

    PRINTLN         reduce using rule 14 (instruccion -> forin .)
    IF              reduce using rule 14 (instruccion -> forin .)
    WHILE           reduce using rule 14 (instruccion -> forin .)
    CONTINUE        reduce using rule 14 (instruccion -> forin .)
    BREAK           reduce using rule 14 (instruccion -> forin .)
    LOOP            reduce using rule 14 (instruccion -> forin .)
    MATCH           reduce using rule 14 (instruccion -> forin .)
    LET             reduce using rule 14 (instruccion -> forin .)
    ID              reduce using rule 14 (instruccion -> forin .)
    FOR             reduce using rule 14 (instruccion -> forin .)
    FN              reduce using rule 14 (instruccion -> forin .)
    RETURN          reduce using rule 14 (instruccion -> forin .)
    $end            reduce using rule 14 (instruccion -> forin .)
    LLAVEDER        reduce using rule 14 (instruccion -> forin .)


state 14

    (15) instruccion -> nativas_vector . PTCOMA

    PTCOMA          shift and go to state 36


state 15

    (16) instruccion -> funciones .

    PRINTLN         reduce using rule 16 (instruccion -> funciones .)
    IF              reduce using rule 16 (instruccion -> funciones .)
    WHILE           reduce using rule 16 (instruccion -> funciones .)
    CONTINUE        reduce using rule 16 (instruccion -> funciones .)
    BREAK           reduce using rule 16 (instruccion -> funciones .)
    LOOP            reduce using rule 16 (instruccion -> funciones .)
    MATCH           reduce using rule 16 (instruccion -> funciones .)
    LET             reduce using rule 16 (instruccion -> funciones .)
    ID              reduce using rule 16 (instruccion -> funciones .)
    FOR             reduce using rule 16 (instruccion -> funciones .)
    FN              reduce using rule 16 (instruccion -> funciones .)
    RETURN          reduce using rule 16 (instruccion -> funciones .)
    $end            reduce using rule 16 (instruccion -> funciones .)
    LLAVEDER        reduce using rule 16 (instruccion -> funciones .)


state 16

    (17) instruccion -> return . PTCOMA

    PTCOMA          shift and go to state 37


state 17

    (18) instruccion -> llamada_funciones . PTCOMA

    PTCOMA          shift and go to state 38


state 18

    (47) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER

    NOT             shift and go to state 39


state 19

    (57) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
